sample_id,original_label,normal_label,anomaly_label,normal_logit,score
0,3,0,1,28.17003631591797,-28.17003631591797
1,8,0,1,28.290067672729492,-28.290067672729492
2,8,0,1,30.17390251159668,-30.17390251159668
3,0,0,1,29.693817138671875,-29.693817138671875
4,6,0,1,28.457042694091797,-28.457042694091797
5,6,0,1,30.6720027923584,-30.6720027923584
6,1,0,1,24.504291534423828,-24.504291534423828
7,6,0,1,32.440914154052734,-32.440914154052734
8,3,0,1,31.499868392944336,-31.499868392944336
9,1,0,1,27.067426681518555,-27.067426681518555
10,0,0,1,32.38515090942383,-32.38515090942383
11,9,0,1,25.129518508911133,-25.129518508911133
12,5,0,1,30.43369483947754,-30.43369483947754
13,7,0,1,24.30037498474121,-24.30037498474121
14,9,0,1,25.937959671020508,-25.937959671020508
15,8,0,1,26.556255340576172,-26.556255340576172
16,5,0,1,27.665817260742188,-27.665817260742188
17,7,0,1,27.998287200927734,-27.998287200927734
18,8,0,1,29.182748794555664,-29.182748794555664
19,6,0,1,27.873821258544922,-27.873821258544922
20,7,0,1,26.757617950439453,-26.757617950439453
21,0,0,1,31.84349250793457,-31.84349250793457
22,4,0,1,33.91798782348633,-33.91798782348633
23,9,0,1,22.521060943603516,-22.521060943603516
24,5,0,1,30.291940689086914,-30.291940689086914
25,2,1,0,28.942550659179688,-28.942550659179688
26,4,0,1,32.30554962158203,-32.30554962158203
27,0,0,1,30.222349166870117,-30.222349166870117
28,9,0,1,24.827783584594727,-24.827783584594727
29,6,0,1,28.161338806152344,-28.161338806152344
30,6,0,1,30.019136428833008,-30.019136428833008
31,5,0,1,34.704044342041016,-34.704044342041016
32,4,0,1,31.918947219848633,-31.918947219848633
33,5,0,1,31.245107650756836,-31.245107650756836
34,9,0,1,30.180326461791992,-30.180326461791992
35,2,1,0,28.712085723876953,-28.712085723876953
36,4,0,1,31.400720596313477,-31.400720596313477
37,1,0,1,23.629592895507812,-23.629592895507812
38,9,0,1,26.682621002197266,-26.682621002197266
39,5,0,1,30.025999069213867,-30.025999069213867
40,4,0,1,26.207530975341797,-26.207530975341797
41,6,0,1,28.525920867919922,-28.525920867919922
42,5,0,1,28.827919006347656,-28.827919006347656
43,6,0,1,31.4979190826416,-31.4979190826416
44,0,0,1,25.756105422973633,-25.756105422973633
45,9,0,1,27.35869789123535,-27.35869789123535
46,3,0,1,32.138885498046875,-32.138885498046875
47,9,0,1,27.814523696899414,-27.814523696899414
48,7,0,1,32.425689697265625,-32.425689697265625
49,6,0,1,32.60182571411133,-32.60182571411133
50,9,0,1,27.78750228881836,-27.78750228881836
51,8,0,1,31.587303161621094,-31.587303161621094
52,0,0,1,30.520591735839844,-30.520591735839844
53,3,0,1,29.291067123413086,-29.291067123413086
54,8,0,1,30.859821319580078,-30.859821319580078
55,8,0,1,36.37421798706055,-36.37421798706055
56,7,0,1,21.54582977294922,-21.54582977294922
57,7,0,1,28.97060203552246,-28.97060203552246
58,4,0,1,31.89395523071289,-31.89395523071289
59,6,0,1,31.629165649414062,-31.629165649414062
60,7,0,1,29.67417335510254,-29.67417335510254
61,3,0,1,31.525680541992188,-31.525680541992188
62,6,0,1,27.886951446533203,-27.886951446533203
63,3,0,1,30.116596221923828,-30.116596221923828
64,6,0,1,29.868999481201172,-29.868999481201172
65,2,1,0,27.272029876708984,-27.272029876708984
66,1,0,1,28.70861053466797,-28.70861053466797
67,2,1,0,22.591041564941406,-22.591041564941406
68,3,0,1,28.087493896484375,-28.087493896484375
69,7,0,1,29.121782302856445,-29.121782302856445
70,2,1,0,35.557289123535156,-35.557289123535156
71,6,0,1,30.4090576171875,-30.4090576171875
72,8,0,1,35.64041519165039,-35.64041519165039
73,8,0,1,33.31714630126953,-33.31714630126953
74,0,0,1,28.34316635131836,-28.34316635131836
75,2,1,0,32.33720779418945,-32.33720779418945
76,9,0,1,26.8236141204834,-26.8236141204834
77,3,0,1,30.233692169189453,-30.233692169189453
78,3,0,1,30.800474166870117,-30.800474166870117
79,8,0,1,31.182783126831055,-31.182783126831055
80,8,0,1,32.91804122924805,-32.91804122924805
81,1,0,1,26.174530029296875,-26.174530029296875
82,1,0,1,29.264198303222656,-29.264198303222656
83,7,0,1,29.97420310974121,-29.97420310974121
84,2,1,0,32.01373291015625,-32.01373291015625
85,5,0,1,30.03766632080078,-30.03766632080078
86,2,1,0,27.99015998840332,-27.99015998840332
87,7,0,1,32.37687683105469,-32.37687683105469
88,8,0,1,29.94866943359375,-29.94866943359375
89,9,0,1,27.60441780090332,-27.60441780090332
90,0,0,1,30.10312843322754,-30.10312843322754
91,3,0,1,31.552345275878906,-31.552345275878906
92,8,0,1,27.46630859375,-27.46630859375
93,6,0,1,28.191429138183594,-28.191429138183594
94,4,0,1,33.813560485839844,-33.813560485839844
95,6,0,1,24.574201583862305,-24.574201583862305
96,6,0,1,24.20407485961914,-24.20407485961914
97,0,0,1,37.911014556884766,-37.911014556884766
98,0,0,1,24.586952209472656,-24.586952209472656
99,7,0,1,30.209516525268555,-30.209516525268555
100,4,0,1,33.03734588623047,-33.03734588623047
101,5,0,1,30.562976837158203,-30.562976837158203
102,6,0,1,27.48666763305664,-27.48666763305664
103,3,0,1,28.923377990722656,-28.923377990722656
104,1,0,1,26.302326202392578,-26.302326202392578
105,1,0,1,29.265148162841797,-29.265148162841797
106,3,0,1,32.39271926879883,-32.39271926879883
107,6,0,1,30.01859474182129,-30.01859474182129
108,8,0,1,27.09183692932129,-27.09183692932129
109,7,0,1,26.607019424438477,-26.607019424438477
110,4,0,1,27.83566665649414,-27.83566665649414
111,0,0,1,30.578584671020508,-30.578584671020508
112,6,0,1,31.47368049621582,-31.47368049621582
113,2,1,0,34.59556198120117,-34.59556198120117
114,1,0,1,28.305564880371094,-28.305564880371094
115,3,0,1,31.3042049407959,-31.3042049407959
116,0,0,1,32.75111770629883,-32.75111770629883
117,4,0,1,29.188386917114258,-29.188386917114258
118,2,1,0,31.273719787597656,-31.273719787597656
119,7,0,1,25.7001895904541,-25.7001895904541
120,8,0,1,34.013179779052734,-34.013179779052734
121,3,0,1,35.115726470947266,-35.115726470947266
122,1,0,1,28.18124771118164,-28.18124771118164
123,2,1,0,32.66084671020508,-32.66084671020508
124,8,0,1,33.52854919433594,-33.52854919433594
125,0,0,1,32.424652099609375,-32.424652099609375
126,8,0,1,33.485191345214844,-33.485191345214844
127,3,0,1,28.696876525878906,-28.696876525878906
128,5,0,1,28.919240951538086,-28.919240951538086
129,2,1,0,33.201629638671875,-33.201629638671875
130,4,0,1,31.924436569213867,-31.924436569213867
131,1,0,1,25.313709259033203,-25.313709259033203
132,8,0,1,28.469017028808594,-28.469017028808594
133,9,0,1,22.71576499938965,-22.71576499938965
134,1,0,1,28.070507049560547,-28.070507049560547
135,2,1,0,34.07753372192383,-34.07753372192383
136,9,0,1,27.642993927001953,-27.642993927001953
137,7,0,1,27.221712112426758,-27.221712112426758
138,2,1,0,32.20472717285156,-32.20472717285156
139,9,0,1,33.19803237915039,-33.19803237915039
140,6,0,1,33.13010025024414,-33.13010025024414
141,5,0,1,27.2696590423584,-27.2696590423584
142,6,0,1,29.287338256835938,-29.287338256835938
143,3,0,1,28.561946868896484,-28.561946868896484
144,8,0,1,27.1656494140625,-27.1656494140625
145,7,0,1,30.314905166625977,-30.314905166625977
146,6,0,1,29.799699783325195,-29.799699783325195
147,2,1,0,26.738101959228516,-26.738101959228516
148,5,0,1,24.47737693786621,-24.47737693786621
149,2,1,0,30.323650360107422,-30.323650360107422
150,8,0,1,27.387901306152344,-27.387901306152344
151,9,0,1,29.002609252929688,-29.002609252929688
152,6,0,1,29.62647819519043,-29.62647819519043
153,0,0,1,26.817874908447266,-26.817874908447266
154,0,0,1,33.30170822143555,-33.30170822143555
155,5,0,1,30.91896629333496,-30.91896629333496
156,2,1,0,33.95082473754883,-33.95082473754883
157,9,0,1,28.747970581054688,-28.747970581054688
158,5,0,1,31.746105194091797,-31.746105194091797
159,4,0,1,32.506343841552734,-32.506343841552734
160,2,1,0,30.70208740234375,-30.70208740234375
161,1,0,1,28.714263916015625,-28.714263916015625
162,6,0,1,28.629404067993164,-28.629404067993164
163,6,0,1,29.976211547851562,-29.976211547851562
164,8,0,1,30.752681732177734,-30.752681732177734
165,4,0,1,30.70960235595703,-30.70960235595703
